Attaching to backfactura_nginx_1, backfactura_php_1, backfactura_node_1, backfactura_phpadmin_1, backfactura_mysql_1, backfactura_api_1, backfactura_data_1
[32mnode_1      |[0m 
[32mnode_1      |[0m   </SolicitaTokenRequest>esta es la llave: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzNjEzNjk5LCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiJhOGJkNzk5OS1lNzhmLTQ3ZjItODllNy04MDYyYjBkYjUzYWMiLCJjbGllbnRfaWQiOiIyNjkzNDQwSyJ9.KVMVf9O-8G6lKuJndbNR2kMK3vZGfMz0jBmhob3cQgTEc49OCAhRadhbKCd1gKCp2qR-DNyFSRYKjwUxhm1unh4eagZixxcziVYA5dbV8KGgtt0ceAAb8NjQ-s3WuZxD_Pc8ZoyKg4-qIry9f5VFzNPtL030e6qZT21q2TaoPx4qtug80PAvdcXST6GI0G3azwTOMG7YbpWawDsVEYO1AZxzkMU24H1QqcZU0AG6BXCVv3sXeap7VmXSl2bGlVHwPE7YFJklLEtKatb1Y2OlmHbhvRc0SO5Cu5V0mvHMqKfpd3dFf0wVze36x-TuoRVpoEFI0rC6_QzyouvbHdpoDQ
[32mnode_1      |[0m firma: Bearer eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzNjEzNjk5LCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiJhOGJkNzk5OS1lNzhmLTQ3ZjItODllNy04MDYyYjBkYjUzYWMiLCJjbGllbnRfaWQiOiIyNjkzNDQwSyJ9.KVMVf9O-8G6lKuJndbNR2kMK3vZGfMz0jBmhob3cQgTEc49OCAhRadhbKCd1gKCp2qR-DNyFSRYKjwUxhm1unh4eagZixxcziVYA5dbV8KGgtt0ceAAb8NjQ-s3WuZxD_Pc8ZoyKg4-qIry9f5VFzNPtL030e6qZT21q2TaoPx4qtug80PAvdcXST6GI0G3azwTOMG7YbpWawDsVEYO1AZxzkMU24H1QqcZU0AG6BXCVv3sXeap7VmXSl2bGlVHwPE7YFJklLEtKatb1Y2OlmHbhvRc0SO5Cu5V0mvHMqKfpd3dFf0wVze36x-TuoRVpoEFI0rC6_QzyouvbHdpoDQ
[32mnode_1      |[0m <?xml version="1.0" encoding="UTF-8"?><RegistraDocumentoXMLRequest id="866437D6-0BE3-467C-947C-EC8018DB0AE9"><xml_dte><![CDATA[<?xml version="1.0" encoding="UTF-8" standalone="no"?><dte:GTDocumento xmlns:dte="http://www.sat.gob.gt/dte/fel/0.1.0" xmlns:xd="http://www.w3.org/2000/09/xmldsig#" Version="0.4">
[32mnode_1      |[0m     <dte:SAT ClaseDocumento="dte">
[32mnode_1      |[0m         <dte:DTE ID="DatosCertificados">
[32mnode_1      |[0m             <dte:DatosEmision ID="DatosEmision">
[32mnode_1      |[0m                 <dte:DatosGenerales CodigoMoneda="GTQ" FechaHoraEmision="2019-06-28T08:28:31-06:00" NumeroAcceso="421721806" Tipo="FACT"/>
[32mnode_1      |[0m                 <dte:Emisor AfiliacionIVA="GEN" CodigoEstablecimiento="1" CorreoEmisor="chemmerling@grupomacro.com" NITEmisor="2693440K" NombreComercial="RENSERSA, S.A." NombreEmisor="RENSERSA, S.A.">
[32mnode_1      |[0m                     <dte:DireccionEmisor>
[32mnode_1      |[0m                         <dte:Direccion>18 CALLE 24-69 ZONA 10, EMPRESARIAL ZONA PRADERA, TORRE 2 - NIVEL 9</dte:Direccion>
[32mnode_1      |[0m                         <dte:CodigoPostal>01010</dte:CodigoPostal>
[32mnode_1      |[0m                         <dte:Municipio>GUATEMALA</dte:Municipio>
[32mnode_1      |[0m                         <dte:Departamento>GUATEMALA</dte:Departamento>
[32mnode_1      |[0m                         <dte:Pais>GT</dte:Pais>
[32mnode_1      |[0m                     </dte:DireccionEmisor>
[32mnode_1      |[0m                 </dte:Emisor>
[32mnode_1      |[0m                 <dte:Receptor CorreoReceptor="" IDReceptor="47250763" NombreReceptor="FUTUROS CONSTRUCTIVOS SOBRE LA ROCA, S.A.">
[32mnode_1      |[0m                     <dte:DireccionReceptor>
[32mnode_1      |[0m                         <dte:Direccion>18 CALLE 24-69 ZONA 10, EMPRESARIAL ZONA PRADERA TORRE 2 NIVEL 9</dte:Direccion>
[32mnode_1      |[0m                         <dte:CodigoPostal>01010</dte:CodigoPostal>
[32mnode_1      |[0m                         <dte:Municipio>null</dte:Municipio>
[32mnode_1      |[0m                         <dte:Departamento>null</dte:Departamento>
[32mnode_1      |[0m                         <dte:Pais>GT</dte:Pais>
[32mnode_1      |[0m                     </dte:DireccionReceptor>
[32mnode_1      |[0m                 </dte:Receptor>
[32mnode_1      |[0m                 <dte:Frases>
[32mnode_1      |[0m                     <dte:Frase CodigoEscenario="1" TipoFrase="1"/>
[32mnode_1      |[0m                     <dte:Frase CodigoEscenario="1" TipoFrase="2"/>
[32mnode_1      |[0m                 </dte:Frases>
[32mnode_1      |[0m                 <dte:Items>
[32mnode_1      |[0m                     <dte:Item BienOServicio="S" NumeroLinea="1">
[32mnode_1      |[0m                         <dte:Cantidad>1</dte:Cantidad>
[32mnode_1      |[0m                         <dte:UnidadMedida>UD</dte:UnidadMedida>
[32mnode_1      |[0m                         <dte:Descripcion>AD-RENTA DE EQUIPO LIVIANO 
[32mnode_1      |[0m 
[32mnode_1      |[0m 
[32mnode_1      |[0m PROYECTO COD-598 PVB EPIC 15 - TORRE A CORRESPONDIENTE AL MES DE JUNIO 2019</dte:Descripcion>
[32mnode_1      |[0m                         <dte:PrecioUnitario>5946.00000</dte:PrecioUnitario>
[32mnode_1      |[0m                         <dte:Precio>5946.00000</dte:Precio>
[32mnode_1      |[0m                         <dte:Descuento>0.00</dte:Descuento>
[32mnode_1      |[0m                         <dte:Impuestos>
[32mnode_1      |[0m                             <dte:Impuesto>
[32mnode_1      |[0m                                 <dte:NombreCorto>IVA</dte:NombreCorto>
[32mnode_1      |[0m                                 <dte:CodigoUnidadGravable>1</dte:CodigoUnidadGravable>
[32mnode_1      |[0m                                 <dte:MontoGravable>5308.92857</dte:MontoGravable>
[32mnode_1      |[0m                                 <dte:MontoImpuesto>637.07143</dte:MontoImpuesto>
[32mnode_1      |[0m                             </dte:Impuesto>
[32mnode_1      |[0m                         </dte:Impuestos>
[32mnode_1      |[0m                         <dte:Total>5946.00000</dte:Total>
[32mnode_1      |[0m                     </dte:Item>
[32mnode_1      |[0m                 </dte:Items>
[32mnode_1      |[0m                 <dte:Totales>
[32mnode_1      |[0m                     <dte:TotalImpuestos>
[32mnode_1      |[0m                         <dte:TotalImpuesto NombreCorto="IVA" TotalMontoImpuesto="637.07143"/>
[32mnode_1      |[0m                     </dte:TotalImpuestos>
[32mnode_1      |[0m                     <dte:GranTotal>5946.00</dte:GranTotal>
[32mnode_1      |[0m                 </dte:Totales>
[32mnode_1      |[0m             </dte:DatosEmision>
[32mnode_1      |[0m         </dte:DTE>
[32mnode_1      |[0m     </dte:SAT>
[32mnode_1      |[0m <ds:Signature xmlns:ds="http://www.w3.org/2000/09/xmldsig#" Id="xmldsig-609a8dd4-7fd5-498d-a1e9-d50ba46b019e">
[32mnode_1      |[0m <ds:SignedInfo>
[32mnode_1      |[0m <ds:CanonicalizationMethod Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/>
[32mnode_1      |[0m <ds:SignatureMethod Algorithm="http://www.w3.org/2001/04/xmldsig-more#rsa-sha256"/>
[32mnode_1      |[0m <ds:Reference Id="xmldsig-609a8dd4-7fd5-498d-a1e9-d50ba46b019e-ref0" URI="#DatosEmision">
[32mnode_1      |[0m <ds:Transforms>
[32mnode_1      |[0m <ds:Transform Algorithm="http://www.w3.org/2000/09/xmldsig#enveloped-signature"/>
[32mnode_1      |[0m </ds:Transforms>
[32mnode_1      |[0m <ds:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
[32mnode_1      |[0m <ds:DigestValue>lgPpu2IWmb3lW4HYQvCyIf4/Fo0QuKo4z7QtTbJGHVU=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m <ds:Reference Type="http://uri.etsi.org/01903#SignedProperties" URI="#xmldsig-609a8dd4-7fd5-498d-a1e9-d50ba46b019e-signedprops">
[32mnode_1      |[0m <ds:Transforms>
[32mnode_1      |[0m <ds:Transform Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/>
[32mnode_1      |[0m </ds:Transforms>
[32mnode_1      |[0m <ds:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
[32mnode_1      |[0m <ds:DigestValue>7LRJZQdeOpmyd+vI0kbmTj4fQFL9iYvph+SDaXH/mMg=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m </ds:SignedInfo>
[32mnode_1      |[0m <ds:SignatureValue Id="xmldsig-609a8dd4-7fd5-498d-a1e9-d50ba46b019e-sigvalue">
[32mnode_1      |[0m KlHp3ZU2mtXlbIl91Jwt0GTCPfMx3cZqc3Le0AIirUGgCPQkUIXt0+Baxc76IjcwiDmiic/d+xAd&#13;
[32mnode_1      |[0m dQCFYfcrl9xJf/2o+CL8F1mNXhzUxzi5K5DZ+18Tajap9Gbx6Q7NOax3W3lbGkjrRQwzbDjXUTFZ&#13;
[32mnode_1      |[0m QL6eA+GtIh82S9cOO97KBzB42U8m73YUDuUBl+Ouy8YnTCsWry9LAbubwuay2I6AbvtJv4eq4TZw&#13;
[32mnode_1      |[0m MUOwWkXflCOtZeM6S4Iet/gabhKGkYqt6aIkshTXt27Td4d+bCBjOWI43/WdVmiAyAmast1BkfMS&#13;
[32mnode_1      |[0m 4fyxQdS9e1oXe2m0sCmiEyZ/6jD7v7SRtxnNRw==
[32mnode_1      |[0m </ds:SignatureValue>
[32mnode_1      |[0m <ds:KeyInfo>
[32mnode_1      |[0m <ds:X509Data>
[32mnode_1      |[0m <ds:X509Certificate>
[32mnode_1      |[0m MIIDUjCCAjqgAwIBAgIIVtl17kwq+AMwDQYJKoZIhvcNAQELBQAwKTEMMAoGA1UEAwwDRkVMMQww&#13;
[32mnode_1      |[0m CgYDVQQKDANTQVQxCzAJBgNVBAYTAkdUMB4XDTE5MDQyMjE0NTI1M1oXDTIxMDQyMTE0NTI1M1ow&#13;
[32mnode_1      |[0m KDERMA8GA1UEAwwIMjY5MzQ0MEsxEzARBgNVBAoMCnNhdC5nb2IuZ3QwggEiMA0GCSqGSIb3DQEB&#13;
[32mnode_1      |[0m AQUAA4IBDwAwggEKAoIBAQDRArpfIJxrQiGUiG4AP4/EItLEaI6iuFe6YosTPYYWBLmxSVMWw/ir&#13;
[32mnode_1      |[0m S30sFoiSL75zAf2gP0fZf7sRB6STUxoTDZ8kn2ZpSpQN1i9MnX6OD3Q0Nh/ddqRvH+QalqUujlLa&#13;
[32mnode_1      |[0m GV1R5Y/4vduq7E6DPSwHirzhZOH06eJ5rkm9nwKgp6dj8f0b82aoDJM/24fhIn5YydIMa1RdPoOK&#13;
[32mnode_1      |[0m LG0kG9NAGw81ennT8Zzx0q7FSSho2xmCxDbECuIcsed6hPzAYsV3ly5NmI5jNNamRSawo3txbtak&#13;
[32mnode_1      |[0m nKK3zE1QVi2kShoS2W36leIm6lzS4Nlv+R/+DEtW87H9vBfDl5kGCpFDAAp7AgMBAAGjfzB9MAwG&#13;
[32mnode_1      |[0m A1UdEwEB/wQCMAAwHwYDVR0jBBgwFoAUc73zilJsM5hZ1/fQrbFzjLRQSgowHQYDVR0lBBYwFAYI&#13;
[32mnode_1      |[0m KwYBBQUHAwIGCCsGAQUFBwMEMB0GA1UdDgQWBBSYRWoFnLJDVPo/Yh4VnFXNYaiy7zAOBgNVHQ8B&#13;
[32mnode_1      |[0m Af8EBAMCBeAwDQYJKoZIhvcNAQELBQADggEBAAvm8uRVjOqnVRi0SeJOhPV6ZgR+2JQohY7IETKH&#13;
[32mnode_1      |[0m sfzgNm+soppgZ2cs8c9CoUYvP+e2MmZX6PZXdRbP20S+Att/PEp5L5CDQEDLnILrqI6AHaZ70xms&#13;
[32mnode_1      |[0m /UDUrToUCzdHUtqta1PCwR1ziUhZ/kjurwoN9Wo+kLepinXWNU/w5XHa2jqAxwOiCmqdk5SmD6nQ&#13;
[32mnode_1      |[0m 8QNMcRifsL3L5VbZseKnlFctJCS6JJ0H47/Tj5JVQV6NGWK4GntIsyRq1gVvJaAjFNEw2fnpz/ra&#13;
[32mnode_1      |[0m FpWIydXLD2ubN+pT3R2sZeMVQYUMSdPkt9ItQ+76zeXrs6OuhAw9XY+lLFmR/V3r1ImNRcZCxHI=
[32mnode_1      |[0m </ds:X509Certificate>
[32mnode_1      |[0m <ds:X509SubjectName>o=sat.gob.gt,cn=2693440K</ds:X509SubjectName>
[32mnode_1      |[0m <ds:X509IssuerSerial>
[32mnode_1      |[0m <ds:X509IssuerName>c=GT,o=SAT,cn=FEL</ds:X509IssuerName>
[32mnode_1      |[0m <ds:X509SerialNumber>6258162823548565507</ds:X509SerialNumber>
[32mnode_1      |[0m </ds:X509IssuerSerial>
[32mnode_1      |[0m </ds:X509Data>
[32mnode_1      |[0m </ds:KeyInfo>
[32mnode_1      |[0m <ds:Object><xades:QualifyingProperties xmlns:xades="http://uri.etsi.org/01903/v1.3.2#" xmlns:xades141="http://uri.etsi.org/01903/v1.4.1#" Target="#xmldsig-609a8dd4-7fd5-498d-a1e9-d50ba46b019e"><xades:SignedProperties Id="xmldsig-609a8dd4-7fd5-498d-a1e9-d50ba46b019e-signedprops"><xades:SignedSignatureProperties><xades:SigningTime>2019-07-02T08:28:55.624-06:00</xades:SigningTime><xades:SigningCertificate><xades:Cert><xades:CertDigest><xd:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/><xd:DigestValue>aTVD6pxROE5POTIekss500ANl4vL70q5Z3fM5wTisgE=</xd:DigestValue></xades:CertDigest><xades:IssuerSerial><xd:X509IssuerName>c=GT,o=SAT,cn=FEL</xd:X509IssuerName><xd:X509SerialNumber>6258162823548565507</xd:X509SerialNumber></xades:IssuerSerial></xades:Cert></xades:SigningCertificate></xades:SignedSignatureProperties></xades:SignedProperties></xades:QualifyingProperties></ds:Object>
[32mnode_1      |[0m </ds:Signature></dte:GTDocumento>]]></xml_dte></RegistraDocumentoXMLRequest>
[32mnode_1      |[0m si firmo
[32mnode_1      |[0m {
[32mnode_1      |[0m   _declaration: {
[32mnode_1      |[0m     _attributes: { version: '1.0', encoding: 'UTF-8', standalone: 'yes' }
[32mnode_1      |[0m   },
[32mnode_1      |[0m   RegistraDocumentoXMLResponse: {
[32mnode_1      |[0m     xml_dte: { _declaration: [Object], 'dte:GTDocumento': [Object] },
[32mnode_1      |[0m     listado_errores: {},
[32mnode_1      |[0m     tipo_respuesta: { _text: '0' },
[32mnode_1      |[0m     uuid: { _text: 'BD72C153-02CC-4D64-9960-84A6CBC68C76' }
[32mnode_1      |[0m   }
[32mnode_1      |[0m }
[32mnode_1      |[0m Agregado al sistema
[32mnode_1      |[0m {
[32mnode_1      |[0m   vcompania: '12',
[32mnode_1      |[0m   vnumero: 488,
[32mnode_1      |[0m   vserie: 'FEL19',
[32mnode_1      |[0m   vfecha: '2019-06-28',
[32mnode_1      |[0m   vtipo_docu: 1,
[32mnode_1      |[0m   vcliente: '155',
[32mnode_1      |[0m   vtipo_pago: '4',
[32mnode_1      |[0m   vmoneda: '1',
[32mnode_1      |[0m   vdescripcion: 'PROYECTO COD-598 PVB EPIC 15 - TORRE A ' +
[32mnode_1      |[0m     'CORRESPONDIENTE AL MES DE JUNIO 2019',
[32mnode_1      |[0m   vusuario: 'MMICA',
[32mnode_1      |[0m   vuuid: 'BD72C153-02CC-4D64-9960-84A6CBC68C76',
[32mnode_1      |[0m   vnumserie: 'SERIE:BD72C153,NUMERO:46943588',
[32mnode_1      |[0m   vreferencia: '',
[32mnode_1      |[0m   vtipo_orden: '2'
[32mnode_1      |[0m }
[32mnode_1      |[0m [
[32mnode_1      |[0m   {
[32mnode_1      |[0m     id: 'AAAVliAAEAAB8RiABf',
[32mnode_1      |[0m     cod_compania: '12',
[32mnode_1      |[0m     cod_serie: 'FEL19',
[32mnode_1      |[0m     cod_factura: '488',
[32mnode_1      |[0m     cod_tipo_docu: '1',
[32mnode_1      |[0m     cod_detalle: '3424',
[32mnode_1      |[0m     estado: 'REGISTRADO'
[32mnode_1      |[0m   }
[32mnode_1      |[0m ]
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m esta es la compania: <?xml version='1.0' encoding='UTF-8'?>
[32mnode_1      |[0m   <SolicitaTokenRequest>
[32mnode_1      |[0m     <usuario>2693440K</usuario>
[32mnode_1      |[0m     <apikey>uzQ4mquy4etJOswhbM8Cxc6</apikey>
[32mnode_1      |[0m   </SolicitaTokenRequest>esta es la llave: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzNjEzODAzLCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiIwZTdjMjIzYy1lM2JiLTQ2YjAtODg1OC00OTcxMTJkYTYxZWEiLCJjbGllbnRfaWQiOiIyNjkzNDQwSyJ9.YKOYjXzKZ1IgLBpjEL5vzkrrlFHRhbSaIvk-YAgyCyQjytKDovZ0tkjt2VuGN0ft53iU0Y_bMq-7JYkq9jeGhBNZhglSdXgQCKbYq990gcM3zbWxrds0vzodzrMXsD_q_hvfQQXAr_J3-ZX1ERWquIaZQUlQEuYFZezX3aKF9tNcPQzO4mJsqBw_asc2ZSxfMSpOeebcIRcbUDYu51U9j0QQmYvEp-rCKmSbw8tyNWu43ihmvDvmU25aex2dBjTYtlwk0vHgSC_Q3bK6lNUfN_-57_kSNYkHCwS809wh1UpraIKjJ-2agxO5F4UZqo1kglBQ91CN6dNnYAhY862Hkw
[32mnode_1      |[0m firma: Bearer eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzNjEzODAzLCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiIwZTdjMjIzYy1lM2JiLTQ2YjAtODg1OC00OTcxMTJkYTYxZWEiLCJjbGllbnRfaWQiOiIyNjkzNDQwSyJ9.YKOYjXzKZ1IgLBpjEL5vzkrrlFHRhbSaIvk-YAgyCyQjytKDovZ0tkjt2VuGN0ft53iU0Y_bMq-7JYkq9jeGhBNZhglSdXgQCKbYq990gcM3zbWxrds0vzodzrMXsD_q_hvfQQXAr_J3-ZX1ERWquIaZQUlQEuYFZezX3aKF9tNcPQzO4mJsqBw_asc2ZSxfMSpOeebcIRcbUDYu51U9j0QQmYvEp-rCKmSbw8tyNWu43ihmvDvmU25aex2dBjTYtlwk0vHgSC_Q3bK6lNUfN_-57_kSNYkHCwS809wh1UpraIKjJ-2agxO5F4UZqo1kglBQ91CN6dNnYAhY862Hkw
[32mnode_1      |[0m <?xml version="1.0" encoding="UTF-8"?><RegistraDocumentoXMLRequest id="866437D6-0BE3-467C-947C-EC8018DB0AE9"><xml_dte><![CDATA[<?xml version="1.0" encoding="UTF-8" standalone="no"?><dte:GTDocumento xmlns:dte="http://www.sat.gob.gt/dte/fel/0.1.0" xmlns:xd="http://www.w3.org/2000/09/xmldsig#" Version="0.4">
[32mnode_1      |[0m     <dte:SAT ClaseDocumento="dte">
[32mnode_1      |[0m         <dte:DTE ID="DatosCertificados">
[32mnode_1      |[0m             <dte:DatosEmision ID="DatosEmision">
[32mnode_1      |[0m                 <dte:DatosGenerales CodigoMoneda="GTQ" FechaHoraEmision="2019-06-28T08:30:12-06:00" NumeroAcceso="430148162" Tipo="FACT"/>
[32mnode_1      |[0m                 <dte:Emisor AfiliacionIVA="GEN" CodigoEstablecimiento="1" CorreoEmisor="chemmerling@grupomacro.com" NITEmisor="2693440K" NombreComercial="RENSERSA, S.A." NombreEmisor="RENSERSA, S.A.">
[32mnode_1      |[0m                     <dte:DireccionEmisor>
[32mnode_1      |[0m                         <dte:Direccion>18 CALLE 24-69 ZONA 10, EMPRESARIAL ZONA PRADERA, TORRE 2 - NIVEL 9</dte:Direccion>
[32mnode_1      |[0m                         <dte:CodigoPostal>01010</dte:CodigoPostal>
[32mnode_1      |[0m                         <dte:Municipio>GUATEMALA</dte:Municipio>
[32mnode_1      |[0m                         <dte:Departamento>GUATEMALA</dte:Departamento>
[32mnode_1      |[0m                         <dte:Pais>GT</dte:Pais>
[32mnode_1      |[0m                     </dte:DireccionEmisor>
[32mnode_1      |[0m                 </dte:Emisor>
[32mnode_1      |[0m                 <dte:Receptor CorreoReceptor="" IDReceptor="47250763" NombreReceptor="FUTUROS CONSTRUCTIVOS SOBRE LA ROCA, S.A.">
[32mnode_1      |[0m                     <dte:DireccionReceptor>
[32mnode_1      |[0m                         <dte:Direccion>18 CALLE 24-69 ZONA 10, EMPRESARIAL ZONA PRADERA TORRE 2 NIVEL 9</dte:Direccion>
[32mnode_1      |[0m                         <dte:CodigoPostal>01010</dte:CodigoPostal>
[32mnode_1      |[0m                         <dte:Municipio>null</dte:Municipio>
[32mnode_1      |[0m                         <dte:Departamento>null</dte:Departamento>
[32mnode_1      |[0m                         <dte:Pais>GT</dte:Pais>
[32mnode_1      |[0m                     </dte:DireccionReceptor>
[32mnode_1      |[0m                 </dte:Receptor>
[32mnode_1      |[0m                 <dte:Frases>
[32mnode_1      |[0m                     <dte:Frase CodigoEscenario="1" TipoFrase="1"/>
[32mnode_1      |[0m                     <dte:Frase CodigoEscenario="1" TipoFrase="2"/>
[32mnode_1      |[0m                 </dte:Frases>
[32mnode_1      |[0m                 <dte:Items>
[32mnode_1      |[0m                     <dte:Item BienOServicio="S" NumeroLinea="1">
[32mnode_1      |[0m                         <dte:Cantidad>1</dte:Cantidad>
[32mnode_1      |[0m                         <dte:UnidadMedida>UD</dte:UnidadMedida>
[32mnode_1      |[0m                         <dte:Descripcion>AD-RENTA DE EQUIPO LIVIANO 
[32mnode_1      |[0m 
[32mnode_1      |[0m 
[32mnode_1      |[0m PROYECTO COD-448 PV LA FONTANA DIEZ CORRESPONDIENTE AL MES DE JUNIO 2019</dte:Descripcion>
[32mnode_1      |[0m                         <dte:PrecioUnitario>1746.00000</dte:PrecioUnitario>
[32mnode_1      |[0m                         <dte:Precio>1746.00000</dte:Precio>
[32mnode_1      |[0m                         <dte:Descuento>0.00</dte:Descuento>
[32mnode_1      |[0m                         <dte:Impuestos>
[32mnode_1      |[0m                             <dte:Impuesto>
[32mnode_1      |[0m                                 <dte:NombreCorto>IVA</dte:NombreCorto>
[32mnode_1      |[0m                                 <dte:CodigoUnidadGravable>1</dte:CodigoUnidadGravable>
[32mnode_1      |[0m                                 <dte:MontoGravable>1558.92857</dte:MontoGravable>
[32mnode_1      |[0m                                 <dte:MontoImpuesto>187.07143</dte:MontoImpuesto>
[32mnode_1      |[0m                             </dte:Impuesto>
[32mnode_1      |[0m                         </dte:Impuestos>
[32mnode_1      |[0m                         <dte:Total>1746.00000</dte:Total>
[32mnode_1      |[0m                     </dte:Item>
[32mnode_1      |[0m                 </dte:Items>
[32mnode_1      |[0m                 <dte:Totales>
[32mnode_1      |[0m                     <dte:TotalImpuestos>
[32mnode_1      |[0m                         <dte:TotalImpuesto NombreCorto="IVA" TotalMontoImpuesto="187.07143"/>
[32mnode_1      |[0m                     </dte:TotalImpuestos>
[32mnode_1      |[0m                     <dte:GranTotal>1746.00</dte:GranTotal>
[32mnode_1      |[0m                 </dte:Totales>
[32mnode_1      |[0m             </dte:DatosEmision>
[32mnode_1      |[0m         </dte:DTE>
[32mnode_1      |[0m     </dte:SAT>
[32mnode_1      |[0m <ds:Signature xmlns:ds="http://www.w3.org/2000/09/xmldsig#" Id="xmldsig-eae2554f-a565-4b08-ab49-e142c6216ccb">
[32mnode_1      |[0m <ds:SignedInfo>
[32mnode_1      |[0m <ds:CanonicalizationMethod Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/>
[32mnode_1      |[0m <ds:SignatureMethod Algorithm="http://www.w3.org/2001/04/xmldsig-more#rsa-sha256"/>
[32mnode_1      |[0m <ds:Reference Id="xmldsig-eae2554f-a565-4b08-ab49-e142c6216ccb-ref0" URI="#DatosEmision">
[32mnode_1      |[0m <ds:Transforms>
[32mnode_1      |[0m <ds:Transform Algorithm="http://www.w3.org/2000/09/xmldsig#enveloped-signature"/>
[32mnode_1      |[0m </ds:Transforms>
[32mnode_1      |[0m <ds:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
[32mnode_1      |[0m <ds:DigestValue>flAL1Cp42UmaCuR3hK8wCw/OkRsFNGQWI7LgNGYgg+0=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m <ds:Reference Type="http://uri.etsi.org/01903#SignedProperties" URI="#xmldsig-eae2554f-a565-4b08-ab49-e142c6216ccb-signedprops">
[32mnode_1      |[0m <ds:Transforms>
[32mnode_1      |[0m <ds:Transform Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/>
[32mnode_1      |[0m </ds:Transforms>
[32mnode_1      |[0m <ds:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
[32mnode_1      |[0m <ds:DigestValue>uEI9M/w4mrwjX2/kzHCPMDFsZCljnrT14STlp9LwnlA=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m </ds:SignedInfo>
[32mnode_1      |[0m <ds:SignatureValue Id="xmldsig-eae2554f-a565-4b08-ab49-e142c6216ccb-sigvalue">
[32mnode_1      |[0m OkQjO3cTu7RDv6/VwfRYkFT0jlO6dxl03LZ5heszRYY+6C0UX7EKaCQhghJaNcNAri/BDCcBZ/qE&#13;
[32mnode_1      |[0m eFcbP8VDj5ExHhiTejKEMf4xN2T0J2BBOIXDkNl6iqX5WIj9lZoaJU6KHyoRYEsKlcEjSfKrP9Lz&#13;
[32mnode_1      |[0m f1g/LBGToQb7/M/lh+yEroCElqv2h3s9C85eRmb4cHZpxrxUIHKA6FSo+aaLVDMOgRj6xDNFndm8&#13;
[32mnode_1      |[0m s2fdTWznYT6P0v4ufEJE/N/eX3aPli8DuW+WMiq7vFErT0ZPY50Ch/UMeTQ899C3jvdIRnXwyLU0&#13;
[32mnode_1      |[0m UpIAKkMtDo8ogeOwOpFySbp8kUNkiwW1Irpp4g==
[32mnode_1      |[0m </ds:SignatureValue>
[32mnode_1      |[0m <ds:KeyInfo>
[32mnode_1      |[0m <ds:X509Data>
[32mnode_1      |[0m <ds:X509Certificate>
[32mnode_1      |[0m MIIDUjCCAjqgAwIBAgIIVtl17kwq+AMwDQYJKoZIhvcNAQELBQAwKTEMMAoGA1UEAwwDRkVMMQww&#13;
[32mnode_1      |[0m CgYDVQQKDANTQVQxCzAJBgNVBAYTAkdUMB4XDTE5MDQyMjE0NTI1M1oXDTIxMDQyMTE0NTI1M1ow&#13;
[32mnode_1      |[0m KDERMA8GA1UEAwwIMjY5MzQ0MEsxEzARBgNVBAoMCnNhdC5nb2IuZ3QwggEiMA0GCSqGSIb3DQEB&#13;
[32mnode_1      |[0m AQUAA4IBDwAwggEKAoIBAQDRArpfIJxrQiGUiG4AP4/EItLEaI6iuFe6YosTPYYWBLmxSVMWw/ir&#13;
